id,alias,name_JP,name,_growth,costSoil,objType,vals,tag,sort,reqHarvest,hp,_tileType,valType,_idRenderData,tiles,snowTile,colorMod,colorType,value,LV,chance,recipeKey,factory,components,defMat,matCategory,category,idRoof,detail_JP,detail,,
int,string,string,string,string[],int,string,string[],string[],int,string[],int,string,string,string,int[],int,int,string,int,int,int,string[],string[],string[],string,string,string,int,string,string,,
143,,ぬる,,,,resource,,,,"gathering,1",100,Obj,,,0,,100,,10,1,100,,,log,sand,,obj,,,,,
0,,ぬる,momiji,,,,,,,,,None,,obj_S,105,,0,,0,,,,x,leaf,grass,,,,,,,
1,,花,flower,"Flower,200/205,0,flower,1",10,crop,19,"seed,flower",,,50,,,obj_S flat,202,,0,,,,,,,leaf,grass,,,,,,,
2,,青い花,blue flower,"Flower,305,0,flower_blue,1",10,crop,18,"seed,flower",,,50,,,obj_S,307,,0,,,,,,,leaf,grass,,,,,,,
3,,黄色い花,yellow flower,"Flower,215,0,flower_yellow,1",10,crop,17,"seed,flower",,,50,,,obj_S flat,217,,0,,,,,,,leaf,grass,,,,,,,
4,,白い花,white flower,"Flower,210,0,flower_white,1",10,crop,16,"seed,flower",,,50,,,obj_S flat,212,,0,,,,,,,leaf,grass,,,,,,,
115,,赤い草,red grass,"Herb,145,0,herb_red,1",20,crop,50,"seed,scale",,,50,,,obj_S flat,147,,0,,,,,,,leaf,grass,,,,,,,
116,,青い草,blue grass,"Herb,245,0,herb_blue,1",20,crop,47,"seed,scale",,,50,,,obj_S flat,247,,0,,,,,,,leaf,grass,,,,,,,
117,,紫の草,purple grass,"Herb,345,0,herb_purple,1",20,crop,48,"seed,scale",,,50,,,obj_S flat,347,,0,,,,,,,leaf,grass,,,,,,,
127,,緑の草,green grass,"Herb,45,0,herb_green,1",20,crop,49,"seed,scale",,,50,,,obj_S flat,47,,0,,,,,,,leaf,grass,,,,,,,
120,,白い花,white flower,"Flower,315,0,flower_white,1",10,crop,16,"seed,flower",,,50,,,obj_S flat,317,,0,,,,,,,leaf,grass,,,,,,,
5,,雑草,weed,"Weed,300",10,crop,14,seed,,,50,,,obj_S flat,302,,0,,,,,,,"grass/2,leaf/2",grass,,,,,,,
6,kinoko,きのこ,mushroom,"Kinoko,310,0,#mushroom,1",20,crop,11,seed,,,50,,,obj_S flat,312,,0,,,,,,,grass,grass,,,,,,,
7,,雑草,weed,,10,crop,14,,,,,,,obj_S flat,26,,,,,,,,,"grass/2,leaf/2",grass,,,,,,,
99,,ガマ,cattail,"Weed,16",10,crop,35,seed,,,,,,obj,18,,,,,,,,,"grass/2,leaf/2",grass,,,,,,,
121,,シダ,fern,"Deco,21/22",10,crop,57,seed,,,,,,obj,"21,22",,,,,,,,,"grass/2,leaf/2",grass,,,,,,,
8,,ラフレシア,rafflesia,"Deco,19",10,crop,60,"seed,flower",,,50,,,obj_S flat,19,,0,,,,,,,leaf,grass,,,,,,,
9,,石ころ,pebble,,,,,mat_name,,,,,,obj_S flat,"112,113,114,115",,,,,,,,,pebble,granite,rock,,,,,,
48,nest_bird,鳥の巣,bird's nest,,,,,,,,,,,obj_S flat,"5,6",,0,,,,,,,grass,straw,,,,,,,
10,,クリスタル,crystal,,,,,mat_name,,"mining,20",,,Material,obj_S,"106,107",,,,,40,,,factory_floor,fragment,mica,"crystal,bone",,,,,,
11,,石,stone,,,,,mat_name,,,50,,,obj_S flat,"108,109,110,111",,,,,10,,,factory_floor,"rock,rock,pebble",granite,rock,,,,,,
16,,サボテン,cactus,"Cactus,235,335,cactus,2",30,crop,12,seed,,,,,Growth,obj wheat,335,,0,,,,,,,leaf,oak,,,,,,,
90,,万色フルーツ,rainbow fruit,"Cactus,245,345,779,1",80,crop,36,"seed,rareSeed",,,,,Growth,obj wheat,345,,0,,,,,,,leaf,oak,,,,,,,
14,,クリム,crim,"Berry,220,320,crim,3",20,crop,10,"seed,wild",,,,,Growth,obj_S,222,,0,,,,,,,"leaf,branch",grass,,,,,,,
104,,アピ,api,"Berry,240,340,696,3",20,crop,37,"seed,wild",,,,,Growth,obj wheat,340,,0,,,,,,,"leaf,branch",grass,,,,,,,
122,,コフィ,coffee,"Berry,45,145,coffee_bean,2",40,crop,56,seed,,,,,Growth,obj wheat,145,,0,,,,,,,"leaf,branch",grass,,,,,,,
50,,ベリー,berry,"Berry,220,321,berry,3",10,crop,9,seed,,,,,Growth,obj_S,222,,0,,,,,,,"leaf,branch",grass,,,,,,,
61,,蔓,vine bush,,,,,,,,,,,obj_S,225,,0,,,10,,,factory_floor,vine/4,grass,,,,,,,
73,,海藻,seaweed,,10,,,,,,,ObjWater,,obj_S,"230,231,232,233,234",,0,,,20,,,factory_floor,"seaweed,seaweed,vine",grass,,,,,,,
74,,貝殻,shell,,,,,,,,,ObjWater,,obj_S flat,"130,131,132,133,134,135",,0,,,20,,,factory_floor,fragment,bone,,,,,,,
75,,珊瑚,coral,,,,,,,,,ObjWater,,obj_S,"235,236,237,238,239,240,241",,0,,,20,,,factory_floor,fragment,coral,,,,,,,
136,,珊瑚礁,coral reef,,,,,,,,,ObjWater,,obj,"3220,3221,3222,3223",,0,,,45,,,factory_floor,fragment,coral,,,,,,,
12,,紫のマッシュルームツリー,mushroom tree,"Tree,605",5,tree,33,seed,,"lumberjack,1",,Tree,Material,obj_LV,607,-1,,alt,,,,,,,oak,,,,,,,
15,,緑のマッシュルームツリー,mushroom tree,"Tree,605",5,tree,32,seed,,"lumberjack,1",,Tree,Material,obj_LV,607,-1,,alt,,,,,,,pine,,,,,,,
47,,青のマッシュルームツリー,mushroom tree,"Tree,605",5,tree,34,seed,,"lumberjack,1",,Tree,Material,obj_LV,607,-1,,alt,,,,,,,wood_acacia,,,,,,,
118,feywood,フェイウッドの木,feywood tree,"TreeFeywood,215",100,tree,46,"seed,rareSeed",,"lumberjack,1",,Tree,Material,obj_LV,217,-1,,alt,,,,,,,feywood,,,,,,,
119,coralwood,コーラルウッドの木,coralwood tree,"TreeCoralwood,220",70,tree,45,"seed,rareSeed",,"lumberjack,1",,Tree,Material,obj_LV,"220,221,222,223",-1,,alt,,,,,,,coralwood,,,,,,,
53,rosewood,ローズウッドの木,rosewood tree,"Tree,810",5,tree,30,seed,,"lumberjack,1",,Tree,Material,obj_LV,812,-1,,alt,,,,,,,rosewood,,,,,,,
69,mahogany,マホガニーの木,mahogany tree,"Tree,800",5,tree,26,seed,,"lumberjack,1",,Tree,Material,obj_LV,802,-1,,alt,,,,,,,mahogany,,,,,,,
70,acacia,アカシアの木,acacia tree,"Tree,1215",5,tree,31,seed,,"lumberjack,1",,Tree,Material,obj_LV,1217,-1,,alt,,,,,,,wood_acacia,,,,,,,
54,fir,モミの木,fir tree,"Tree,615",5,tree,22,seed,,"lumberjack,1",,Tree,Material,obj_LV,617,,,alt,,,,,,,fir,,,,,,,
55,cedar,杉の木,cedar tree,"Tree,815",5,tree,29,seed,,"lumberjack,1",,Tree,Material,obj_LV,817,,,alt,,,,,,,cedar,,,,,,,
76,willow,柳の木,willow tree,"Tree,1005",5,tree,28,seed,,"lumberjack,1",,Tree,Material,obj_LV,1007,-1,,alt,,,,,,,willow,,,,,,,
103,bamboo,竹,bamboo,"Tree,1010",10,crop,38,seed,,"lumberjack,1",,Tree,Material,obj_LV,1012,-1,,alt,,,,,,,bamboo,,,,,,,
77,cherry,桜の木,cherry blossom tree,"Tree,1000",5,tree,27,seed,,"lumberjack,1",,Tree,Material,obj_LV,1002,-1,,alt,,,,,,,cherryblossom,,,,,,,
56,birch,樺の木,birch tree,"Tree,1200",5,tree,21,seed,,"lumberjack,1",,Tree,Material,obj_LV,1202,-1,,alt,,,,,,,wood_birch,,,,,,,
57,pine,パインの木,pine tree,"Tree,1205",5,tree,25,seed,,"lumberjack,1",,Tree,Material,obj_LV,1207,-1,,alt,,,,,,,pine,,,,,,,
58,oak,オークの木,oak tree,"Tree,1210",5,tree,23,seed,,"lumberjack,1",,Tree,Material,obj_LV,1212,-1,,alt,,,,,,,oak,,,,,,,
17,palulu,パルルの木,palulu tree,"Tree,610,401,790,1",20,crop,24,seed,,"lumberjack,1",,Tree,Growth,obj_LV,612,-1,0,,,,,,,,palm,,,,,,,
112,banana,バナナの木,banana tree,"Tree,415,407,787,2",20,crop,42,seed,,"lumberjack,1",,Tree,Growth,obj_LV,417,-1,0,,,,,,,,palm,,,,,,,
13,christmas,クリスマスツリー,christmas tree,"Tree,600",5,tree,55,seed,,"lumberjack,1",,Tree,Growth,obj_LV,602,-1,,alt,,,,,,,fir,,,,,,,
49,fruit,林檎の木,apple tree,"Tree,800,403,apple,3",30,crop,13,seed,,"lumberjack,1",,Tree,Growth,obj_LV,802,-1,,alt,,,,,,,poplar,,,,,,,
113,fruit_orange,蜜柑の木,orange tree,"Tree,800,405,orange,3",30,crop,43,seed,,"lumberjack,1",,Tree,Growth,obj_LV,802,-1,,alt,,,,,,,poplar,,,,,,,
114,fruit_pear,梨の木,pear tree,"Tree,800,408,117,3",30,crop,44,seed,,"lumberjack,1",,Tree,Growth,obj_LV,802,-1,,alt,,,,,,,poplar,,,,,,,
59,burnt,燃え尽きた木,burnt tree,,,,,,,"lumberjack,1",,Tree,Material,obj_LV,"110,111,310,311",,,,,,,,,,carbone,,,,,,,
18,,鉱脈,ore,,,,,"mat_name,crime",,"mining,10",150,WallMount,Material,block mount,600,,,,,30,,,factory_block,ore/2,iron,,,,,,,
