id,uid,name_JP,name,_parent,recipeCat,slot,skill,maxStack,tileDummy,installOne,ignoreBless,tag,idThing,recycle,costSP,gift,deliver,offer,ticket,sortVal,flag,,,
string,int,string,string,string,string,element_id,element_id,int,int,bool,int,string[],string,string[],int,int,int,int,int,int,int,,,
,136,,,,goods,,,999,,,,,,"material,10",3,0,0,100,1,,,,,
new,0,新しい物資,New Items,,,,,,,,,,,,,,,,,0,,,,
none,1,なし,None,,,,,,,,,,,,,,,,,2000,,,,
resource,2,資源,Resource,,,,,,,,1,dye,log,,2,,,,,50,1,,,
_resource,121,資源,Resource,resource,,,,,,,1,,,,2,,,,,51,,,,
seed,3,種,Seed,resource,,,,,,1,1,,,"food,10",2,,,,,52,,,,
wood,4,木材,Wood,resource,,,,,,,1,,,,2,,,,,53,,,,
stone,5,石材,Stone,resource,,,,,,,1,,,,2,,,,,54,,,,
ore,6,鉱石,Ore,resource,,,,,,,1,,,,2,100,,,,55,,,,
textile,7,繊維,Textile,resource,,,,,,,1,,fiber,,2,,,,,56,,,,
flora,8,花,Flora,resource,,,,,,,1,,,,2,100,100,,,57,,,,
bodyparts,9,体のパーツ,Body Parts,resource,,,,,,,1,,offal,,2,100,100,,,58,,,,
dna,131,DNA,DNA,resource,,,,,,,1,,dna,,1,,,,,59,,,,
fertilizer,10,肥料,Fertilizer,resource,,,,,,1,,,,,1,,,,,59,,,,
block,11,ブロック,Block,,wall,,,,,1,1,,,,0,,,,,70,,,,
_block,122,ブロック,Block,block,wall,,,,,1,1,,,,0,,,,,71,,,,
wall,12,壁,Wall,block,wall,,,,,1,1,,,,0,,,,,72,,,,
fence,13,フェンス,Fence,block,wall,,,,,1,1,,,,0,,,,,73,,,,
floor,14,床,Floor,block,floor,,,,,1,1,,,,0,,,,,74,,,,
foundation,15,基礎,Foundation,block,foundation,,,,,1,1,,,,0,,,,,75,,,,
obj,16,小道具,Prop,block,obj,,,,,1,1,,,,0,,,,,76,,,,
food,17,食料,Food,,food,,,,,,2,,_dish_lunch,"food,10",2,100,100,,,100,2,,,
meal,18,料理,Meal,food,food,,,,,,2,,,"food,10",2,,,,,120,,,,
meal_meat,19,肉料理,Meat Meal,meal,food,,,,,,2,,,"food,10",2,,,,,121,,,,
meal_fish,20,魚料理,Fish Meal,meal,food,,,,,,2,,,"food,10",2,,,,,122,,,,
meal_vegi,21,野菜料理,Vegetable Meal,meal,food,,,,,,2,,,"food,10",2,,,,,123,,,,
meal_fruit,22,果物料理,Fruit Meal,meal,food,,,,,,2,,,"food,10",2,,,,,124,,,,
meal_cake,23,ケーキ,Cake,meal,food,,,,,,2,,,"food,10",2,,,,,125,,,,
meal_bread,24,パン,Bread,meal,food,,,,,,2,,,"food,10",2,,,,,126,,,,
meal_cookie,25,クッキー,Cookie,meal,food,,,,,,2,,,"food,10",2,,,,,127,,,,
meal_noodle,26,ヌードル,Noodle,meal,food,,,,,,2,,,"food,10",2,,,,,128,,,,
meal_egg,27,卵料理,Egg Meal,meal,food,,,,,,2,,,"food,10",2,,,,,129,,,,
meal_rice,28,ご飯物,Rice Meal,meal,food,,,,,,2,,,"food,10",2,,,,,130,,,,
meal_soup,29,スープ,Soup,meal,food,,,,,,2,,,"food,10",2,,,,,131,,,,
meal_lunch,136,ランチ,Lunch,meal,food,,,,,,2,,,"food,10",2,0,0,,,132,,,,
foodstuff,30,食材,Foodstuff,food,food,,,,,,2,,honey,"food,10",2,,,,,140,,,,
grain,129,穀物,Grain,foodstuff,food,,,,,,2,,rice,"food,10",2,,,,,141,,,,
dough,128,練り粉,Dough,foodstuff,food,,,,,,2,,dough_bread,"food,10",2,,,,,142,,,,
meat,31,肉,Meat,foodstuff,food,,,,,,2,,meat,"food,10",2,,,,,143,,,,
vegi,32,野菜,Vegetable,foodstuff,food,,,,,,2,,carrot,"food,10",2,,,,,144,,,,
fruit,33,果物,Fruit,foodstuff,food,,,,,,2,,apple,"food,10",2,,,,,145,,,,
mushroom,34,きのこ,Mushroom,foodstuff,food,,,,,,2,,mushroom,"food,10",2,,,,,146,,,,
egg,35,卵,Egg,foodstuff,food,,,,,,2,,egg,"food,10",2,,,,,147,,,,
fish,36,魚,Fish,foodstuff,food,,,,,,2,,75,"food,10",2,,,,,148,,,,
nuts,37,実,Nuts,foodstuff,food,,,,,,2,,696,"food,10",2,,,,,149,,,,
