id,alias,name_JP,name,sort,idBiome,reqHarvest,hp,_tileType,_idRenderData,tiles,colorMod,value,LV,recipeKey,factory,components,defMat,defBlock,bridgeBlock,category,edge,autotile,autotilePriority,autotileBrightness,soundFoot,tag,detail_JP,detail
int,string,string,string,int,string,string[],int,string,string,int[],int,int,int,string[],string[],string[],string,string,string,string,int,int,int,float,string,string[],string,string
127,,,,,,"digging,1",100,Floor,,0,100,10,1,,,log/1,oak,block_raw,pillar31,floor,0,0,,,,,,
0,,,,,,,,None,,6,,0,,,x,-,,,,,,,,,,,,
90,floor_sky,特殊フロア(空),Editor Floor(Sky),,,,,Sky,,11,,,,,x,,,,,,,,,,wood,"editor,noSnow",,
77,floor_editor3,特殊フロア(透明),Editor Floor(Transparent),,,,,InvisiBlock,,9,,,,,x,,,,,,,,,,wood,editor,,
2,floor_editor1,特殊フロア(室内),Editor Floor(Interior),,,,,InvisiBlock,,8,,,,,x,,,,,,,,,,wood,editor,,
3,floor_editor2,特殊フロア(野外),Editor Floor(Exterior),,,,,,,7,,,,,x,,,,,,,,,,wood,editor,,
10,floor_scaffold,足場の床,support floor,1100,,,,FloorScaffold,,"907,908",,,15,*,factory_floor,plank/1,mahogany,,,,,,,,wood,"noFloor,snowtile,noSnow",,
125,floor_kinoko,キノコの床,mushroom floor,1100,,,,,,"911,912",,,15,*,factory_floor,plank/1,cedar,,,,,,,,wood,noFloor,,
126,floor_kinoko2,キノコの床,mushroom floor,1100,,,,,,913,,,15,*,factory_floor,plank/1,cedar,,,,,,,,wood,noFloor,,
54,pedestal_deco,ペデスタル,pedestal,,,,,BridgeDeco,obj_S platform,"3300,3301,3302,3303",,0,24,,factory_floor,rock/1,granite,block_rock3,,,,,,,stone,noFloor,,
104,pedestal_deco2,ペデスタル,pedestal,,,,,BridgeDeco,,909,,0,24,,factory_floor,rock/1,granite,block_rock3,,,,,,,stone,noFloor,,
112,bridge1,橋,bridge,,,,,,,"910,-910",,,15,,factory_floor,plank/1,,,,,,,,,wood,noFloor,,
1,floor_raw,固い土の床,solid soil floor,,,,,,,"200,210,211,212",,0,24,,factory_floor,chunk@soil/1,soil,,,,5,,,,dirt,soil,,
40,floor_raw3,土の床,soil floor,,,,,,,"301,204,205,206,207,208,209",,0,3,*,factory_floor,chunk@soil/1,soil,,,,5,,,,dirt,soil,,
99,floor_raw4,洞窟の床,cave floor,,,,,,,202,,0,7,,factory_floor,chunk@soil/1,soil,,,,5,,,,dirt,soil,,
100,floor_raw5,荒地の床,barren soil floor,,,,,,,203,,0,7,,factory_floor,chunk@soil/1,soil,,,,5,,,,dirt,soil,,
37,floor_mud,滑らかな土の床,smooth soil floor,,,,,,,302,,0,24,,factory_floor,chunk@soil/1,soil,,,,5,,,,dirt,soil,,
4,field,畑,field,,,,,,,"700,-700",,,,,,chunk@soil/1,soil,,,,5,,,,dirt,"soil,snowtile,noSnow",,
33,floor_sand,砂の床,sand floor,,Sand,,,,,300,,0,19,,factory_floor,chunk@soil/1,sand,block_sand,,,4,2,10,,sand,"soil,beach",,
122,floor_undersea,海底の床,seabed floor,,Undersea,,,,,300,,0,19,,,chunk@soil/1,sand,block_sand,,,4,2,10,,sand,"soil,beach",,
74,floor_sand2,砂の床,sand floor,,Sand,,,,,303,,0,19,,factory_floor,chunk@soil/1,sand,block_sand,,,4,2,11,,sand,"soil,beach",,
121,floor_sand3,紅藻の床,red algae floor,,Sand,,,,,"310,311,312,313",,0,19,,factory_floor,chunk@soil/1,sand,block_sand,,,4,2,10,,sand,"soil,beach",,
113,floor_bush,草むらの床,bush floor,,,,,,,116,,0,4,*,factory_floor,grass,grass,,,,3,-1,100,,grass,"grass,noTransition,weed",,
114,floor_bush2,草むらの床,bush floor,,,,,,,114,,0,4,,factory_floor,grass,grass,,,,3,-1,100,,grass,"grass,noTransition,weed",,
34,floor_grass,芝生の床,lawn floor,,,,,,,"100,101,102,103,104,105,106",,0,4,*,factory_floor,grass,grass,,,,3,-1,100,,grass,"grass,noTransition,weed",,
35,floor_grassForest,茂みの床,thick grass floor,,,,,,,"400,401,402,403",,0,4,*,factory_floor,grass,grass,,,,3,-1,100,,grass,"grass,noTransition,weed",,
42,floor_grassDeep,深い茂みの床,deep grass floor,,,,,,,"404,405,406,407",,0,4,,factory_floor,grass,grass,,,,3,-1,100,,grass,"grass,noTransition,weed",,
36,floor_straw,藁の床,straw floor,,,,,,,706,,,,*,factory_floor,grass,straw,block_straw,,,,,,,dirt,,,
75,floor_natural,草の床,grass floor,,,,,,,707,,,,*,workbench,grass,grass,block_straw,,,,,,,dirt,,,
101,floor_natural2,草の床,grass floor,,,,,,,201,,,7,,workbench,grass,grass,block_straw,,,,,,,dirt,,,
39,floor_snow,雪の床,snow floor,,Snow,,,,,710,,0,21,,factory_floor,chunk@snow/1,snow,block_snow,,,,,,,snow,nonGradient,,
56,floor_snow2,雪の床,snow floor,,Snow,,,,,"710,711,712,713,714,715,614,615",,0,21,,factory_floor,chunk@snow/1,snow,block_snow,,,,,,,snow,nonGradient,,
38,floor_ice,氷の床,ice floor,,Ice,,,,floorEx,807,,0,21,,factory_floor,rock@ice/1,ice,block_ice,,,,,,,glass,"nonGradient,noSnow",,
21,floor_log3,丸太の床,log floor,,,,,,,"605,-605",,,2,*,factory_floor,log/1,oak,block_log,,,,,,,wood,,,
41,floor_tree,大木の床,wooden floor,,,,,,,606,,,2,*,factory_floor,log/1,oak,block_tree,,,,,,,wood,,,
45,floor_tree,いかだの床,wooden floor,,,,,,,"607,-607",,,8,,factory_floor,log/1,oak,block_tree,,,,,,,wood,,,
31,floor_log4,板の床,plank floor,,,,,,,604,,,12,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
46,floor_log2,板の床,plank floor,,,,,,,"602,-602",,,12,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
47,floor_log3,板の床,plank floor,,,,,,,"603,-603",,,12,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
55,floor_log4,板の床,plank floor,,,,,,,"900,-900",,,12,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
5,floor_log,板の床,plank floor,,,,,,,"601,-601",,,12,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
57,floor_log4,板の床,plank floor,,,,,,,"600,-600",,,2,*,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
76,floor_log5,上質板の床,quality plank floor,,,,,,floorEx,"904,-904,704,-704",,,31,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
82,floor_log6,木模様の床,plank pattern floor,,,,,,,"416,-416",,,16,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
94,floor_log14,格子板の床,wooden grille floor,,,,,,,617,,,13,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
95,floor_log15,格子板の床,wooden grille floor,,,,,,,"618,619",,,13,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
123,floor_choco,チョコレートの床,chocolate floor,,,,,,,717,,,58,,factory_floor,dye,mud,block_plank,,,,,,,wood,,,
124,floor_biscuit,ビスケットの床,biscuit floor,,,,,,,718,,,54,,factory_floor,dye,pine,block_plank,,,,,,,wood,,,
83,floor_log7,木模様の床,plank pattern floor,,,,,,,417,,,16,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
84,floor_log8,木模様の床,plank pattern floor,,,,,,,"418,419",,,16,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
85,floor_log9,木模様の床,plank pattern floor,,,,,,,"420,-420",,,16,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
86,floor_log10,木模様の床,plank pattern floor,,,,,,,"422,421",,,16,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
87,floor_log11,木模様の床,plank pattern floor,,,,,,,"424,423",,,16,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
88,floor_log12,木模様の床,plank pattern floor,,,,,,,426,,,16,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
89,floor_log13,木模様の床,plank pattern floor,,,,,,,"427,428,-427,-428",,,16,,factory_floor,plank/1,oak,block_plank,,,,,,,wood,,,
30,floor_sand2,砂床,sand floor,,,,,,,808,,,11,,factory_floor,"chunk,log/1",oak,block_plank,,,,,,,sand,,,
27,floor_brick,煉瓦の床,brick floor,,,,,,,"508,509,512",,,12,,factory_floor,brick,soil,block_brick,,,,,,,stone,,,
48,floor_brick2,煉瓦の床,brick floor,,,,,,,"608,609,610,611,612",,,12,,factory_floor,brick,soil,block_rock3,,,,,,,stone,,,
58,floor_brick3,煉瓦の床,brick floor,,,,,,,513,,,12,,factory_floor,brick,soil,block_rock3,,,,4,50,,stone,,,
102,floor_brick4,煉瓦の床,brick floor,,,,,,,613,,,12,,factory_floor,brick,soil,block_rock3,,,,4,50,,stone,,,
103,floor_brick5,煉瓦の床,brick floor,,,,,,,517,,,12,,factory_floor,brick,soil,block_rock3,,,,4,50,,stone,,,
6,floor_rock,石の床,stone floor,,,,,,,501,250,,6,*,factory_floor,rock/1,granite,block_rock3,,,,,,,stone,,,
15,floor_rock3,石の床,stone floor,,,,,,,503,,,6,*,factory_floor,rock/1,granite,block_rock3,,,,,,,stone,,,
14,floor_rock2,石の床,stone floor,,,,,,,502,,,6,*,factory_floor,rock/1,granite,block_rock3,,,,,,,stone,,,
29,floor_rock7,石の床,stone floor,,,,,,,701,,,14,,factory_floor,rock/1,granite,block_rock3,,,,,,,stone,,,
16,floor_rock4,石の床,stone floor,,,,,,,504,,,14,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
32,floor_rock8,石の床,stone floor,,,,,,,511,,,14,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
19,floor_rock5,石の床,stone floor,,,,,,,507,,,14,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
28,floor_rock6,石の床,stone floor,,,,,,,510,,,14,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
59,floor_rock7,石の床,stone floor,,,,,,,514,,,23,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
64,floor_rock9,石の床,stone floor,,,,,,,519,,,23,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
61,floor_rock8,石の床,stone floor,,,,,,,414,,,23,,factory_floor,cutstone,granite,block_rock3,,,,4,50,,stone,,,
12,pedestal_stone,石の床,stone floor,,,,,,,805,,,23,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
52,floor_stone1,石の床,stone floor,,,,,,floorEx,905,,,23,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
53,floor_stone2,石の床,stone floor,,,,,,,906,,,23,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
106,floor_stone3,石の床,stone floor,,,,,,,518,,,23,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
108,floor_stone4,石の床,stone floor,,,,,,,521,,,23,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
109,floor_stone5,石の床,stone floor,,,,,,,522,,,23,,factory_floor,cutstone,granite,block_rock3,,,,,,,stone,,,
117,floor_stone6,石の床,stone floor,,,,,,,"523,524",20,,14,,factory_floor,rock,granite,block_rock3,,,,,,,stone,,,
127,floor_stone7,石の床,stone floor,,,,,,,525,20,,14,,factory_floor,rock,granite,block_rock3,,,,,,,stone,,,
17,floor_metal,錆びた金属の床,rusty metal floor,,Factory,"digging,20",,,,505,250,,11,,factory_floor,ingot,iron,block_rock3,,,,,,,metal,,,
