id,_origin,name_JP,unit_JP,name,unit,name2_JP,name2,unknown_JP,unknown,tiles,parse,vals,trait,elements,sort,idTaste,TST,NUT,STR,STR2,END,END2,DEX,DEX2,PER,PER2,LER,LER2,WIL,WIL2,MAG,MAG2,CHA,CHA2,_Calc,LV,chance,value,weight,recipeKey,factory,components,defMat,category,tag,detail_JP,detail
string,string,string,string,string,string,string[],string[],string,string,int[],string[],string[],string[],elements,,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,,int,int,int,int,string[],string[],string[],string,string,string[],string,string
1135,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,0,-1,-1,-1,,,,,,,,
_poop,poop,,,,,,,,,,,,,,10,,,10,,,,,,,-30,,,,,,,,,,,1,,1,120,,,,,,"ignoreUse,throwWeaponEnemy",,
_meat,meat,死体,,corpse,,,,,,,,,,,10,,,15,30,,,,,,,,,,,,,,,,,1,,90,320,,,,,,,,
meat_marble,meat,霜降り肉,塊,marbled meat,,,,,,3426,,,,,10,,,10,40,30,,,,,,,,,,,,,,,,15,,450,320,,,,,,,,
deadbody,meat,,,,,,,,,"2017,2018,2019",render/obj,,,food_human,10,,,5,,10,,,-10,,-10,,,,,,,,,,,1,,150,550,,,,,,,,
dattamono,meat,だったもの,片,what once was life,remnant,#1だったもの,what once was #1,,,3305,,,,,10,,,5,,,,-10,,30,,,,,,,,,-20,,,1,10,50,200,,,,,,,,
_egg,egg,卵,,egg,,,,,,3404,,,,,15,,,8,,,,,,,,,,40,,,,,,,,1,,200,50,,,,,,,,
egg_fertilized,egg,有精卵,,fertilized egg,,,,,,3304,,,FoodEggFertilized,,15,,,8,,,,,,,,,,60,,,,,,,,10,0,2000,50,,,,,,,,
696,nuts,アピの実,握り,api nuts,handful,,,,,2013,,,,,40,,,6,,,,,,,,,,,30,,10,,,,,3,,50,20,,,,,,,,
crim,nuts,クリム,握り,crim,handful,,,,,2008,,,,,40,,,4,,,,,,,,,,,,,10,,20,,,4,,60,30,,,,,,,,
coffee_bean,nuts,コフィ豆,握り,coffee beans,handful,,,,,2038,,,,stimulant/30,40,,,2,,,,10,,,20,,,,,,,,,,,12,,190,40,,,,,,,,
