id,alias,name_JP,name,sort,reqHarvest,hp,idThing,_tileType,_idRenderData,tiles,snowTile,colorMod,colorType,value,LV,recipeKey,factory,components,defMat,category,roof,autoFloor,concrete,transparent,transition,tag,soundFoot,detail_JP,detail,
int,string,string,string,int,string[],int,string,string,string,int[],int,int,string,int,int,string[],string[],string[],string,string,int,string,bool,bool,int[],string[],string,string,string,
204,,,,,"mining,1",100,block,Block,,0,2100,100,,20,1,,,,oak,wall,,,,,-1,,,,,
0,,,,,,,,None,,107,,,,0,,,x,-,,,,,,,,,,,,
128,block_invisi,特殊ブロック(透明),Editor Block(Invisiblel),,,,,InvisiBlock,,11,,,,,,*,x,cutstone,marble,,,floor_scaffold,,,,noFake,,部屋の区間を区切るための見えないブロック。,An invisible block used to separate rooms.,
149,block_editor1,特殊ブロック(室内),Editor Block(Interior),,,,,,,12,,,,,,,x,,marble,,,floor_scaffold,,,,"editor,noFake",,,,
150,block_editor2,特殊ブロック(野外),Editor Block(Exterior),,,,,,,13,,,,,,,x,,marble,,,floor_scaffold,,,,"editor,noFake",,,,
13,scaffold,足場,scaffold,,,,,Scaffold,scaffold,"704,705,706,707",,,,,15,,factory_block,-,oak,foundation,,floor_scaffold,,,,,,建築には欠かせない足場。,,
28,block_pillar,足場,scaffold,,,,,Scaffold,scaffold,"708,709,710,711",,,,,15,,factory_block,-,granite,foundation,,floor_scaffold,,,,,,建築には欠かせない足場。,,
45,ladder,ハシゴ,ladder,,,,,Ladder,ladder,"702,-702,703,-703",,,,,20,,factory_block,log/1,oak,foundation,,floor_scaffold,,,,,,,,
159,ladder2,ハシゴ,ladder,,,,,Ladder,ladder,"701,-701,801,-801",,,,,20,,factory_block,log/1,oak,foundation,,floor_scaffold,,,,,,,,
1,block_raw,土のブロック,soil block,1200,,,,,,"100,306,307,308",,,,10,3,*,factory_block,chunk@soil/1,soil,,1,floor_raw3,1,,"0,5",ore,,,,
167,block_raw2,蔦の生えた土のブロック,soil block covered with vines ,1200,,,,,,"309,310",,,,10,15,,factory_block,chunk@soil/1,soil,,1,floor_raw3,1,,"0,5",ore,,,,
114,block_raw_vine,根に覆われた土のブロック,soil block covered with roots ,,,,,,,"300,301",,,,10,33,,factory_block,chunk@soil/1,soil,,1,floor_raw3,1,,"0,5",,,,,
165,block_natural,草のブロック,grass block,,,,,,,"314,315,316",,,,,6,Starter,workbench,"grass,leaf",grass,,2,floor_raw3,1,,"5,5",,,,,
33,block_sand,砂のブロック,sand block,,,,,,,104,,,,10,19,,factory_block,chunk@sand/1,sand,,1,floor_sand,1,,,ore,,,,
34,block_straw,藁のブロック,straw block,,,,,,,206,,,,,,,factory_block,grass,straw,,2,floor_straw,1,,,,,,,
36,block_snow,雪のブロック,snow block,,,,,,,114,,,,10,21,,factory_block,chunk@snow/1,snow,,1,floor_ice,1,,,,,,,
35,block_ice,氷のブロック,ice block,,,,,,blockEx,214,,,,10,21,,factory_block,chunk@ice/1,ice,,1,floor_ice,1,,,ore,,,,
8,block_log,丸太のブロック,log block,,,,,,,106,,,,,5,*,factory_block,log/1,oak,,3,floor_log,1,,,,,,,
30,block_plank,板のブロック,plank block,,,,,,,208,,,,,9,,factory_block,plank/1,oak,,3,floor_log,1,,,,,,,
31,block_plank2,板のブロック,plank block,,,,,,,210,,,,,2,*,factory_block,plank/1,oak,,3,floor_log,1,,,,,,,
32,block_plank3,板のブロック,plank block,,,,,,,212,,,,,9,,factory_block,plank/1,oak,,3,floor_log,1,,,,,,,
145,block_plank6,上質板のブロック,quality plank block,,,,,,blockEx,105,,,,,31,,factory_block,plank/1,oak,,3,floor_log,1,,,,,,,
146,block_plank7,上質板のブロック,quality plank block,,,,,,blockEx,205,,,,,31,,factory_block,plank/1,oak,,3,floor_log,1,,,,,,,
17,block_plank4,補強された板のブロック,reinforced plank block,,,,,,,401,,,,,16,,factory_block,plank/1,oak,,3,floor_log3,1,,,,,,,
22,block_tree,大木のブロック,wood block,,,,,,,406,,,,,2,*,factory_block,log/1,oak,,3,floor_tree,1,,,,,,,
187,block_undersea,海底のブロック,undersea block,,,,,BlockOpen,,"215,216,217,117",,,,,32,,factory_block,cutstone,granite,,4,floor_rock2,0,True,,,,,,
188,block_undersea2,海底のブロック,undersea block,,,,,BlockOpen,,"220,221,222,223",,,,,32,,factory_block,cutstone,granite,,4,floor_rock2,0,True,,,,,,
189,block_coal,珊瑚のブロック,coral block,,,,,BlockOpen,,"317,318,319,320",,,,,32,,factory_block,fragment,coral,,4,floor_rock2,0,True,,,,,,
9,block_rock,石のブロック,stone block,,,,,,,102,,,,,8,,factory_block,cutstone,granite,,4,floor_rock2,1,,,,,,,
143,block_rock8,石のブロック,stone block,,,,,,,103,,,,,8,,factory_block,cutstone,granite,,4,floor_rock2,1,,,,,,,
16,block_rock2,石のブロック,stone block,,,,,,,400,,,,,6,*,factory_block,rock/1,granite,,4,floor_rock2,1,,,ore,,,,
19,block_rock3,石のブロック,stone block,,,,,,,403,,,,,25,,factory_block,cutstone,granite,,4,floor_rock2,1,,,,,,,
20,block_rock4,石のブロック,stone block,,,,,,,404,,,,,25,,factory_block,cutstone,granite,,4,floor_rock2,1,,,,,,,
21,block_rock5,石のブロック,stone block,,,,,,,405,,,,,6,*,factory_block,rock/1,granite,,4,floor_rock2,1,,,ore,,,,
129,block_rock6,石のブロック,stone block,,,,,,,"118,119",,,,,25,,factory_block,rock/1,granite,,4,floor_rock2,1,,,,,,,
140,block_rock7,石のブロック,stone block,,,,,,,305,,,,,25,,factory_block,rock/1,granite,,4,floor_rock2,1,,,,,,,
171,block_metal,金属のブロック,metal block,,"mining,20",,,,,"218,219",,,,,25,,factory_block,scrap,copper,,4,floor_rock2,1,,,,,,,
124,block_palmia1,王都のブロック,palmian block,,,,,,,101,,,,,42,,factory_block,cutstone,silt,,4,floor_rock2,1,,,,,,,
141,block_deco2,装飾ブロック,deco block,,,,,,,201,,,,,22,,factory_block,cutstone,silt,,4,floor_rock2,1,,,,,,,
10,block_deco,装飾ブロック,deco block,,"mining,20",,,,,108,,,,,22,,factory_block,"ingot/2,rock/3",gold,,4,floor_deco,1,,,,,,,
12,block_glass,硝子のブロック,glass block,,,,,,blockEx,110,,,,,18,,factory_block,glass,glass,,4,floor_glass,1,,,,,,,
14,block_glass2,硝子のブロック,glass block,,,,,,,112,,,,,18,,factory_block,glass,glass,,4,floor_glass,1,,,,,,,
15,block_mirror,鏡のブロック,mirror block,,,,,,blockEx,204,,,,,26,,factory_block,glass,glass,,4,floor_mirror,1,True,,,,,,
18,block_test3,溶岩のブロック,magma block,,,,,,,402,,,,,50,,factory_block,rock/1,obsidian,,4,floor_rock2,1,,,,,,,
