id,alias,type,name_JP,name,ai,talk,area,destTrait,workTag,expedition,resources,randomRange,modifiers,tax,things,elements,skill,detail_JP,detail
int,string,string,string,string,string,string,string,string,string,string,int[],int,string[],int,string[],elements,string,string,string
53,,Hobby,,,,farm,,,,,"0,0,0",50,,100,,,,,
1,Gardening,Both,土いじり,Gardening,Farm,,,SpotFarm,,,,,nature,60,,"fSoil/10,fRation/10",farming,,
2,Read,,読書,Reading,Research,read,,BookShelf,,,"0,0,1",,education,120,,fEducation/20,reading,,
3,Hunt,Both,狩り,Hunting,Explore,,,,,Hunt,,,nature,80,"_meat,600,meat_marble,150",fRation/30,weaponBow,,
4,Exercise,,運動,Exercise,,,,,,,,,safety,40,,fElec/25,weightlifting,,
5,Instrument,Both,演奏,Instrument,,,,ToolMusic,,,,,culture,50,,fLoyal/20,music,,
6,Cook,Both,料理,Cooking,,,,Cooker,,,,,culture,60,"seasoning,500,dish,200",,cooking,,
7,Pray,Both,お祈り,Praying,,,,,,,,,education,40,"1085,10","fMoral/30,fSafety/20",faith,,
8,Write,Both,執筆,Writing,,read,,ToolWrite,,,,,culture,120,,fEducation/15,reading,,
9,Paint,Both,絵描き,Painting,,read,,Painter,,,,,culture,60,"234,100,1084,20,milk,10",,sculpture,,
10,Walk,,散歩,Walking,,,,,,,,,safety,30,"#mushroom,200",,travel,,
11,Bath,,風呂,Bathing,,,,Bath,,,,,medicine,30,"water,30,869,20,_egg,100",,swimming,,
12,Clean,Both,掃除,Cleaning,Clean,,,,,,,,medicine,20,,fMoral/10,stealing,ホームの清掃,Clean the home
13,Sing,Both,歌唱,Singing,,,,ToolMusicMic,,,,,culture,60,,fLoyal/20,music,,
14,Lottery,,宝くじ,Lottery,,,,,,,,,fun,140,"gachaBall,100",fMoral/-10,investing,,
15,Gacha,,ガチャ,Gacha,,,,Gacha,,,,,fun,160,"gachaBall,100",fMoral/-10,investing,,
16,Diary,,日記,Diary,,read,,,,,,,education,100,,fEducation/10,reading,,
17,History,Both,歴史,History,,read,,BookShelf,,,,,education,100,"book_ancient,150",,memorization,,
18,Blog,Both,ブログ,Blog,,read,,Computer,,,,,education,120,,fPromo/25,reading,,
19,Sleep,,昼寝,Sleeping,,,,Bed,,,,,safety,80,,fLoyal/20,regeneration,,
20,Cheer,Both,応援,Cheering,,,,,,,,,fun,100,,"fLoyal/15,fPromo/10",negotiation,,
21,Romance,,恋愛,Romance,,,,,,,,,fun,80,"milk,20",resident_wanted/20,negotiation,,
22,SelfHarm,Both,自傷,Self-Harm,,,,,,,,,medicine,50,"amulet_engagement,50,fail_drink,100",,anatomy,,
23,Drug,,薬,Drug,,,,,,,,,medicine,120,"#drug,300","legal_drug/10,fMoral/-20",meditation,,
24,Wash,Both,洗濯,Washing,,,,SpotFish,,,,,education,30,,fLoyal/20,weaving,,
